1.4957209358990555,-1.7029823714718957
1.026408986045646,-1.559027808459094
3.1160384224980238,-0.7431223453371848
2.2768178852848493,-2.0130598297046873
2.3590723475627113,-1.0394605113132396
2.0696454339701114,-2.3717745489470135
2.381750406099788,-1.3661559506251182
3.12983478390614,-0.8485548789461829
2.1570858312954266,-1.149199769236426
2.4514723870801385,-0.7207469454200317
2.5646767808362663,-1.3545747968846982
3.7658696312056454,-0.3903441461105064
3.0342002430767447,-0.926833432068122
2.0166210300029856,-1.7780800980694131
2.7993399587924577,-0.8143275096870808
1.9981867671601752,-1.0301763746681467
2.178279688679016,-1.3025492985804072
0.8843791034177819,-3.5664829709067156
3.1712195345849272,-0.6946656660384743
2.1816863508459265,-1.3047814323464921
3.3606054259574027,-0.8847281035324407
2.3801371790007373,-1.0432685984865737
3.3362676644549905,-0.9483212712995324
1.4205990543688483,-1.943814100169247
3.559683088952985,-0.3775491362806185
3.914983073420804,-0.6054681264374584
1.119629344795377,-1.9075263301872853
2.5548185920238153,-1.8374144608557506
2.766967116325022,-1.4869510816484257
5.2622430024608935,1.0197546538430036
4.121197618194943,-0.3848579786469186
3.489903286176393,-0.05846967241645529
3.8386370595103942,-0.18518475312194926
2.3240077170477775,-1.5250067674189738
3.777858401429312,-0.7713381649061913
4.09995627361242,0.2232836102852762
2.8842623666023255,-0.5926236483732179
3.619543726474634,-0.3355368436888083
1.7112384736177768,-1.0746473358895388
1.933404133811565,-1.9184356810776093
3.524185567117495,-0.7818448303538801
2.0004671509918426,-1.9196893963499766
2.9940380002210714,-1.1394892970436914
3.8784597216947647,0.08120374076381731
2.0308981525758565,-1.6107569543431386
3.678781209785781,-0.456667204379975
1.3952973964146032,-2.274935352413044
4.75285885281887,0.5114623263385183
2.9683639851072825,-1.025083495234311
3.968009755995993,-0.028269720760857875
0.672448457890876,-3.0195620494638558
2.8348356835121393,-0.622032495879513
4.763686442409841,-0.13276717836365415
4.764317772374653,0.32731778930861455
4.203018984688681,-0.48513419952288683
4.0289372161483925,0.1768048303739589
3.7167911288997817,-0.751496982527141
2.397305279350019,-0.8786451856024509
2.9105343679879607,-0.5623262959610503
4.660972733266715,0.4008783296464815
4.476028853956441,0.604624580378174
1.5181534648668435,-2.119553374797027
2.6164829919503774,-1.7023239257485987
3.359068059118578,-0.5378476922233463
3.0273621845049337,-0.9862889381976037
3.8826258963360125,-0.5883550033704589
2.1237290138350007,-1.5755301540947382
2.474194681317997,-1.2885896688931844
2.3403413005159184,-1.2977462924153693
0.8281930446743511,-2.681492039656896
3.289734184518079,-0.8031570250810081
3.368628016537886,-1.2429996914023755
3.9284541095397865,-0.03606433442815471
3.853981624580804,-0.40216805655996146
3.337398806541703,-0.6247312360288519
4.62521488402406,-0.1433058372653917
3.4128591139746947,-0.7808899557564724
4.490016455814309,-0.6541800242115103
2.556408328253633,-1.4020072446778429
3.2080844229610888,-0.7210176681560037
5.467305800661212,0.6518548991871496
1.1262023626459643,-2.335726398918911
3.8254957361806414,-0.05729505266551527
5.2004654903461525,0.19328507487134217
4.488706186837351,-0.30108549960628594
4.372811381486091,0.1532533070209101
1.7134014984690527,-2.074673609609376
2.271931650906823,-1.520001017434343
3.460483708378836,-0.4896484342924169
1.3262135651479694,-1.9423910825934254
3.013340120020541,-0.9898804771925084
3.9653902480175613,0.20651962272401958
1.971580590950114,-1.9081518632753753
4.848998415134952,0.532065541704972
4.154961017443761,0.0981207071587018
3.596247536045831,-0.10953076700228082
3.4205629657353125,-0.711662791928178
4.677825951502565,0.6860045090405393
3.0401626274950857,-0.3762985722730492
3.3578766538809064,-0.41750442724530756
3.3035400214580783,-0.7046502940764492
2.7683714469884717,-0.850040399874927
2.7029652596019504,-1.1298026565535788
3.3541294555976773,-0.7041804913084728
1.836405414696122,-1.851052696556994
2.4325543724882577,-1.576266135228831
3.2099181068348903,-0.5764381160520906
2.9666573498919346,-1.009559093089225
2.9336834703755263,-0.8699479272230951
2.5225256201405832,-1.9352094976289507
2.4704121619597554,-1.9229249544117513
1.6389738928579998,-1.3822825133241223
2.287138039093643,-1.1874000947871088
2.9646251099096457,-1.163806117499378
2.681416972912116,-1.3412858201544715
3.8087543307595326,-0.3652550693541675
3.278812025081936,-0.4680952093605585
4.825603699254228,0.38242997933228473
3.6301514947484126,-0.4851634924913256
2.778271453735276,-1.1181830289283263
5.105738334024215,0.22815538259745427
2.7646398074321237,-1.1019417635021307
2.881808137164555,-1.0729139679687578
2.770004176369439,-0.9753455336747988
2.04965367366081,-2.0778112976799523
3.4706863742426872,-0.5723450748280696
3.499395671913365,-0.772704008777849
4.109918100233331,-0.24243574510028332
3.635446433359873,-0.7274900254246844
1.565395996706081,-1.941771156831228
1.3311769498508454,-2.3020491041870104
0.9996513627077861,-2.2152731974657947
1.425777326930403,-2.231857499849453
2.639958029117309,-1.4467017800050388
2.1679664897084665,-1.4320765633949242
2.326713251199753,-1.082702262560129
2.447151585086579,-1.6199624524635694
1.6477154334993918,-2.0937265905853395
4.468784976902903,-0.05612192832057028
3.821085271932363,-0.6308862547222358
5.3150873337804905,0.46630707708980124
2.956003384033328,-1.3857700527621315
2.7585130558524438,-0.6344326474685502
1.1333416606306528,-2.345743489524731
3.846314135480462,0.07335848246626542
1.9712144087159995,-1.5221934372338481
2.2117881483616815,-1.047538412175558
4.017938393357785,0.05266386454536809
1.1273273704652145,-2.6743884480934224
2.4322992491170528,-1.9459127137244812
4.238181154085961,0.0046376938218311015
1.9722826964616758,-1.7637791084370784
2.923270887289975,-1.4807354345571926
3.305992493159547,-0.6453178406824731
2.393034280668001,-1.453722837951124
2.7501949794255887,-1.194795678796705
1.8194625394588764,-2.6118848483894905
3.63487434802379,-0.726109296069961
3.3354667709379866,-0.7121439035877194
3.0048095966132964,-0.796436481186638
2.207805257871773,-1.5459828631696144
2.699847051583241,-1.0941154818273804
3.3487888206235263,-0.9528375692451164
1.8336120670527767,-1.5449439374855314
2.7314583666700845,-1.379008853031983
2.937296904637561,-1.2790530863160399
1.955718890690959,-1.8270688299715538
2.712109836718088,-1.2817962628134465
3.741563918234196,-0.6223409043296199
2.8499887990985555,-1.8461312466376887
3.3672136760403752,-0.8989044106312984
3.3546136262492667,-0.7483438432178943
1.8682612441616693,-2.1887503753664177
1.4162606014902326,-1.8392089103567788
2.991396542415731,-1.5805427903710274
3.1977885383752302,-1.0391954582543497
2.121304666835081,-1.4289893732097103
2.767593562608949,-1.6104051467621259
2.233546810098238,-1.5772124776294825
1.3712192121458868,-2.2353825816389303
2.4164614349235944,-1.4892620695946128
4.267593124668902,-0.09185219118817078
2.4792461015849017,-0.8724519058999332
4.19758544665615,-0.15421902348670202
2.0954022154839658,-1.2910353017585607
3.794630807188031,-0.05679896982838162
4.217272343316974,-0.006394914605930113
2.447713129128895,-1.3538585524493412
3.9506149659242826,0.11367986565396326
2.4225020522581957,-1.3512474386766522
2.4902817780035233,-1.7081674530842386
3.1963990488490506,-1.3905233366235654
3.3474646708943023,-0.29486818784147995
2.41079164065375,-1.367584743511112
4.5374003248035715,-0.2534872710388646
3.379974048644981,-0.9788065633061105
1.9755634287299986,-1.646640464762736
4.12744577113731,-0.6601408871777371
3.1168134408968244,-1.6907434061696067
2.671601233619645,-0.928544012459612
2.3618605071676066,-0.8468990837195307
3.581420185172573,-0.7866908220590639
3.1799507323247718,-1.1079160034894926
3.3101659151395797,-0.5905477703487824
3.724558669806347,-0.4957778529039111
2.788560672064149,-1.3455374741532136
2.420567249550958,-0.6979061557385808
4.045608049200815,-0.24548013651015266
4.878472451684205,0.09598859559529815
1.9489357277318837,-1.6786505470741804
3.589510013752637,-0.6121995812979728
3.158260155428909,-1.306638900463421
1.332937675051404,-2.0812295336681474
3.816371299190067,-0.7685088735510798
1.7304337387360076,-1.9446460802129746
4.072230054724216,-0.23045784676508285
3.2528045126195,-0.6338910218093308
4.655666183729636,-0.22426766444956003
2.293356643507969,-1.8980649797384506
2.4274979986584455,-1.5235428997609044
3.7519682937279843,-0.4197654101605427
2.9640375496505516,-1.095657047749303
3.380894911546076,-0.6610984704263504
2.573350493901443,-1.7568338791110727
2.527244244104436,-1.1313734151479087
1.5272818792057947,-1.2384316828875042
3.7382468110409754,-0.2339391184379982
4.115867163953014,-0.23492933555688233
3.8871337120425133,-0.7525058595836125
1.6428059647541962,-1.895201931453014
3.875775558665463,-0.6662633438955343
2.542470221894728,-1.6725434088481137
3.086392735492722,-0.9270284571092843
